,left_gpt2_score,left_cnn_score,right_gpt2_score,right_cnn_score,distance_score,left_distance_score,left_hypothesis,right_hypothesis,right_distance_score
130,38.97754669189453,0.0,40.45498275756836,0.0,0,1,badat references,bad atreferences,1
131,38.97754669189453,0.0,40.45498275756836,0.0,0,1,badat references,bad atreferences,1
132,38.97754669189453,0.0,36.31595993041992,0.0,1,1,badat references,bad at references,0
133,38.97754669189453,0.0,36.31595993041992,0.0,1,1,badat references,bad at references,0
134,38.97754669189453,0.0,36.31595993041992,0.0,1,1,badat references,bad at references,0
135,39.545806884765625,0.0,40.45498275756836,0.0,1,2,badatreferences,bad atreferences,1
136,39.545806884765625,0.0,40.45498275756836,0.0,1,2,badatreferences,bad atreferences,1
137,39.545806884765625,0.0,40.45498275756836,0.0,1,2,badatreferences,bad atreferences,1
138,39.545806884765625,0.0,38.97754669189453,0.0,1,2,badatreferences,badat references,1
139,39.545806884765625,0.0,38.97754669189453,0.0,1,2,badatreferences,badat references,1
140,39.545806884765625,0.0,38.97754669189453,0.0,1,2,badatreferences,badat references,1
141,39.545806884765625,0.0,36.31595993041992,0.0,2,2,badatreferences,bad at references,0
142,39.545806884765625,0.0,36.31595993041992,0.0,2,2,badatreferences,bad at references,0
143,39.545806884765625,0.0,36.31595993041992,0.0,2,2,badatreferences,bad at references,0
144,46.20693588256836,0.0,45.098487854003906,0.0,0,1,boxe r vs rain,boxer v s rain,1
145,46.20693588256836,0.0,45.098487854003906,0.0,0,1,boxe r vs rain,boxer v s rain,1
146,46.20693588256836,0.0,45.098487854003906,0.0,0,1,boxe r vs rain,boxer v s rain,1
147,46.20693588256836,0.0,40.75593185424805,0.0,0,1,boxe r vs rain,boxer vsrain,1
148,46.20693588256836,0.0,40.75593185424805,0.0,0,1,boxe r vs rain,boxer vsrain,1
149,46.20693588256836,0.0,40.75593185424805,0.0,0,1,boxe r vs rain,boxer vsrain,1
150,46.20693588256836,0.0,36.27250289916992,0.0,1,1,boxe r vs rain,boxer vs rain,0
151,46.20693588256836,0.0,36.27250289916992,0.0,1,1,boxe r vs rain,boxer vs rain,0
152,46.20693588256836,0.0,36.27250289916992,0.0,1,1,boxe r vs rain,boxer vs rain,0
153,45.098487854003906,0.0,36.27250289916992,0.0,1,1,boxer v s rain,boxer vs rain,0
154,45.098487854003906,0.0,36.27250289916992,0.0,1,1,boxer v s rain,boxer vs rain,0
155,45.098487854003906,0.0,36.27250289916992,0.0,1,1,boxer v s rain,boxer vs rain,0
156,45.098487854003906,0.0,40.75593185424805,0.0,0,1,boxer v s rain,boxer vsrain,1
157,45.098487854003906,0.0,40.75593185424805,0.0,0,1,boxer v s rain,boxer vsrain,1
158,45.098487854003906,0.0,40.75593185424805,0.0,0,1,boxer v s rain,boxer vsrain,1
159,45.098487854003906,0.0,46.20693588256836,0.0,0,1,boxer v s rain,boxe r vs rain,1
160,45.098487854003906,0.0,46.20693588256836,0.0,0,1,boxer v s rain,boxe r vs rain,1
161,45.098487854003906,0.0,46.20693588256836,0.0,0,1,boxer v s rain,boxe r vs rain,1
162,36.27250289916992,0.0,40.75593185424805,0.0,-1,0,boxer vs rain,boxer vsrain,1
163,36.27250289916992,0.0,40.75593185424805,0.0,-1,0,boxer vs rain,boxer vsrain,1
164,36.27250289916992,0.0,40.75593185424805,0.0,-1,0,boxer vs rain,boxer vsrain,1
165,36.27250289916992,0.0,46.20693588256836,0.0,-1,0,boxer vs rain,boxe r vs rain,1
166,36.27250289916992,0.0,46.20693588256836,0.0,-1,0,boxer vs rain,boxe r vs rain,1
167,36.27250289916992,0.0,46.20693588256836,0.0,-1,0,boxer vs rain,boxe r vs rain,1
168,36.27250289916992,0.0,45.098487854003906,0.0,-1,0,boxer vs rain,boxer v s rain,1
169,36.27250289916992,0.0,45.098487854003906,0.0,-1,0,boxer vs rain,boxer v s rain,1
170,36.27250289916992,0.0,45.098487854003906,0.0,-1,0,boxer vs rain,boxer v s rain,1
171,40.75593185424805,0.0,36.27250289916992,0.0,1,1,boxer vsrain,boxer vs rain,0
172,40.75593185424805,0.0,36.27250289916992,0.0,1,1,boxer vsrain,boxer vs rain,0
173,40.75593185424805,0.0,36.27250289916992,0.0,1,1,boxer vsrain,boxer vs rain,0
174,40.75593185424805,0.0,46.20693588256836,0.0,0,1,boxer vsrain,boxe r vs rain,1
175,40.75593185424805,0.0,46.20693588256836,0.0,0,1,boxer vsrain,boxe r vs rain,1
176,40.75593185424805,0.0,46.20693588256836,0.0,0,1,boxer vsrain,boxe r vs rain,1
177,40.75593185424805,0.0,45.098487854003906,0.0,0,1,boxer vsrain,boxer v s rain,1
178,40.75593185424805,0.0,45.098487854003906,0.0,0,1,boxer vsrain,boxer v s rain,1
179,40.75593185424805,0.0,45.098487854003906,0.0,0,1,boxer vsrain,boxer v s rain,1
180,35.313411712646484,0.0,32.6689338684082,0.0,0,1,c reative,creat ive,1
181,35.313411712646484,0.0,32.6689338684082,0.0,0,1,c reative,creat ive,1
182,35.313411712646484,0.0,32.6689338684082,0.0,0,1,c reative,creat ive,1
183,35.313411712646484,0.0,31.247848510742188,0.0,0,1,c reative,creativ e,1
184,35.313411712646484,0.0,31.247848510742188,0.0,0,1,c reative,creativ e,1
185,35.313411712646484,0.0,31.247848510742188,0.0,0,1,c reative,creativ e,1
186,35.313411712646484,0.0,21.035213470458984,0.0,1,1,c reative,creative,0
187,35.313411712646484,0.0,21.035213470458984,0.0,1,1,c reative,creative,0
188,35.313411712646484,0.0,21.035213470458984,0.0,1,1,c reative,creative,0
189,32.6689338684082,0.0,31.247848510742188,0.0,0,1,creat ive,creativ e,1
190,32.6689338684082,0.0,31.247848510742188,0.0,0,1,creat ive,creativ e,1
191,32.6689338684082,0.0,31.247848510742188,0.0,0,1,creat ive,creativ e,1
192,32.6689338684082,0.0,21.035213470458984,0.0,1,1,creat ive,creative,0
193,32.6689338684082,0.0,21.035213470458984,0.0,1,1,creat ive,creative,0
194,32.6689338684082,0.0,21.035213470458984,0.0,1,1,creat ive,creative,0
195,32.6689338684082,0.0,35.313411712646484,0.0,0,1,creat ive,c reative,1
196,32.6689338684082,0.0,35.313411712646484,0.0,0,1,creat ive,c reative,1
197,32.6689338684082,0.0,35.313411712646484,0.0,0,1,creat ive,c reative,1
198,31.247848510742188,0.0,32.6689338684082,0.0,0,1,creativ e,creat ive,1
199,31.247848510742188,0.0,32.6689338684082,0.0,0,1,creativ e,creat ive,1
200,31.247848510742188,0.0,32.6689338684082,0.0,0,1,creativ e,creat ive,1
201,31.247848510742188,0.0,21.035213470458984,0.0,1,1,creativ e,creative,0
202,31.247848510742188,0.0,21.035213470458984,0.0,1,1,creativ e,creative,0
203,31.247848510742188,0.0,21.035213470458984,0.0,1,1,creativ e,creative,0
204,31.247848510742188,0.0,35.313411712646484,0.0,0,1,creativ e,c reative,1
205,31.247848510742188,0.0,35.313411712646484,0.0,0,1,creativ e,c reative,1
206,31.247848510742188,0.0,35.313411712646484,0.0,0,1,creativ e,c reative,1
207,21.035213470458984,0.0,32.6689338684082,0.0,-1,0,creative,creat ive,1
208,21.035213470458984,0.0,32.6689338684082,0.0,-1,0,creative,creat ive,1
209,21.035213470458984,0.0,32.6689338684082,0.0,-1,0,creative,creat ive,1
210,21.035213470458984,0.0,35.313411712646484,0.0,-1,0,creative,c reative,1
211,21.035213470458984,0.0,35.313411712646484,0.0,-1,0,creative,c reative,1
212,21.035213470458984,0.0,35.313411712646484,0.0,-1,0,creative,c reative,1
213,21.035213470458984,0.0,31.247848510742188,0.0,-1,0,creative,creativ e,1
214,21.035213470458984,0.0,31.247848510742188,0.0,-1,0,creative,creativ e,1
215,21.035213470458984,0.0,31.247848510742188,0.0,-1,0,creative,creativ e,1
216,33.96841812133789,0.0,33.546592712402344,0.0,0,1,c ursing,curs ing,1
217,33.96841812133789,0.0,33.546592712402344,0.0,0,1,c ursing,curs ing,1
218,33.96841812133789,0.0,33.546592712402344,0.0,0,1,c ursing,curs ing,1
219,33.96841812133789,0.0,35.985355377197266,0.0,0,1,c ursing,cursin g,1
220,33.96841812133789,0.0,35.985355377197266,0.0,0,1,c ursing,cursin g,1
221,33.96841812133789,0.0,35.985355377197266,0.0,0,1,c ursing,cursin g,1
222,33.96841812133789,0.0,23.590808868408203,0.0,1,1,c ursing,cursing,0
223,33.96841812133789,0.0,23.590808868408203,0.0,1,1,c ursing,cursing,0
224,33.96841812133789,0.0,23.590808868408203,0.0,1,1,c ursing,cursing,0
225,33.546592712402344,0.0,33.96841812133789,0.0,0,1,curs ing,c ursing,1
226,33.546592712402344,0.0,33.96841812133789,0.0,0,1,curs ing,c ursing,1
227,33.546592712402344,0.0,33.96841812133789,0.0,0,1,curs ing,c ursing,1
228,33.546592712402344,0.0,35.985355377197266,0.0,0,1,curs ing,cursin g,1
229,33.546592712402344,0.0,35.985355377197266,0.0,0,1,curs ing,cursin g,1
230,33.546592712402344,0.0,35.985355377197266,0.0,0,1,curs ing,cursin g,1
231,33.546592712402344,0.0,23.590808868408203,0.0,1,1,curs ing,cursing,0
232,33.546592712402344,0.0,23.590808868408203,0.0,1,1,curs ing,cursing,0
233,33.546592712402344,0.0,23.590808868408203,0.0,1,1,curs ing,cursing,0
234,35.985355377197266,0.0,33.546592712402344,0.0,0,1,cursin g,curs ing,1
235,35.985355377197266,0.0,33.546592712402344,0.0,0,1,cursin g,curs ing,1
236,35.985355377197266,0.0,33.546592712402344,0.0,0,1,cursin g,curs ing,1
237,35.985355377197266,0.0,33.96841812133789,0.0,0,1,cursin g,c ursing,1
238,35.985355377197266,0.0,33.96841812133789,0.0,0,1,cursin g,c ursing,1
239,35.985355377197266,0.0,33.96841812133789,0.0,0,1,cursin g,c ursing,1
240,35.985355377197266,0.0,23.590808868408203,0.0,1,1,cursin g,cursing,0
241,35.985355377197266,0.0,23.590808868408203,0.0,1,1,cursin g,cursing,0
242,35.985355377197266,0.0,23.590808868408203,0.0,1,1,cursin g,cursing,0
243,23.590808868408203,0.0,35.985355377197266,0.0,-1,0,cursing,cursin g,1
244,23.590808868408203,0.0,35.985355377197266,0.0,-1,0,cursing,cursin g,1
245,23.590808868408203,0.0,35.985355377197266,0.0,-1,0,cursing,cursin g,1
246,23.590808868408203,0.0,33.546592712402344,0.0,-1,0,cursing,curs ing,1
247,23.590808868408203,0.0,33.546592712402344,0.0,-1,0,cursing,curs ing,1
248,23.590808868408203,0.0,33.546592712402344,0.0,-1,0,cursing,curs ing,1
249,23.590808868408203,0.0,33.96841812133789,0.0,-1,0,cursing,c ursing,1
250,23.590808868408203,0.0,33.96841812133789,0.0,-1,0,cursing,c ursing,1
251,23.590808868408203,0.0,33.96841812133789,0.0,-1,0,cursing,c ursing,1
252,37.4676399230957,0.0,23.26233673095703,0.0,1,1,c yclists,cyclists,0
253,37.4676399230957,0.0,23.26233673095703,0.0,1,1,c yclists,cyclists,0
254,37.4676399230957,0.0,23.26233673095703,0.0,1,1,c yclists,cyclists,0
255,37.4676399230957,0.0,32.73759841918945,0.0,0,1,c yclists,cyclist s,1
256,37.4676399230957,0.0,32.73759841918945,0.0,0,1,c yclists,cyclist s,1
257,37.4676399230957,0.0,32.73759841918945,0.0,0,1,c yclists,cyclist s,1
258,37.4676399230957,0.0,37.776329040527344,0.0,0,1,c yclists,cyc lists,1
259,37.4676399230957,0.0,37.776329040527344,0.0,0,1,c yclists,cyc lists,1
260,37.4676399230957,0.0,37.776329040527344,0.0,0,1,c yclists,cyc lists,1
261,37.776329040527344,0.0,32.73759841918945,0.0,0,1,cyc lists,cyclist s,1
262,37.776329040527344,0.0,32.73759841918945,0.0,0,1,cyc lists,cyclist s,1
263,37.776329040527344,0.0,32.73759841918945,0.0,0,1,cyc lists,cyclist s,1
264,37.776329040527344,0.0,37.4676399230957,0.0,0,1,cyc lists,c yclists,1
265,37.776329040527344,0.0,37.4676399230957,0.0,0,1,cyc lists,c yclists,1
266,37.776329040527344,0.0,37.4676399230957,0.0,0,1,cyc lists,c yclists,1
267,37.776329040527344,0.0,23.26233673095703,0.0,1,1,cyc lists,cyclists,0
268,37.776329040527344,0.0,23.26233673095703,0.0,1,1,cyc lists,cyclists,0
269,37.776329040527344,0.0,23.26233673095703,0.0,1,1,cyc lists,cyclists,0
270,32.73759841918945,0.0,37.4676399230957,0.0,0,1,cyclist s,c yclists,1
271,32.73759841918945,0.0,37.4676399230957,0.0,0,1,cyclist s,c yclists,1
272,32.73759841918945,0.0,37.4676399230957,0.0,0,1,cyclist s,c yclists,1
273,32.73759841918945,0.0,37.776329040527344,0.0,0,1,cyclist s,cyc lists,1
274,32.73759841918945,0.0,37.776329040527344,0.0,0,1,cyclist s,cyc lists,1
275,32.73759841918945,0.0,37.776329040527344,0.0,0,1,cyclist s,cyc lists,1
276,32.73759841918945,0.0,23.26233673095703,0.0,1,1,cyclist s,cyclists,0
277,32.73759841918945,0.0,23.26233673095703,0.0,1,1,cyclist s,cyclists,0
278,32.73759841918945,0.0,23.26233673095703,0.0,1,1,cyclist s,cyclists,0
279,23.26233673095703,0.0,37.776329040527344,0.0,-1,0,cyclists,cyc lists,1
280,23.26233673095703,0.0,37.776329040527344,0.0,-1,0,cyclists,cyc lists,1
281,23.26233673095703,0.0,37.776329040527344,0.0,-1,0,cyclists,cyc lists,1
282,23.26233673095703,0.0,37.4676399230957,0.0,-1,0,cyclists,c yclists,1
283,23.26233673095703,0.0,37.4676399230957,0.0,-1,0,cyclists,c yclists,1
284,23.26233673095703,0.0,37.4676399230957,0.0,-1,0,cyclists,c yclists,1
285,23.26233673095703,0.0,32.73759841918945,0.0,-1,0,cyclists,cyclist s,1
286,23.26233673095703,0.0,32.73759841918945,0.0,-1,0,cyclists,cyclist s,1
287,23.26233673095703,0.0,32.73759841918945,0.0,-1,0,cyclists,cyclist s,1
288,43.82209396362305,0.0,38.99833679199219,0.0,1,2,d e generate media,de generate media,1
289,43.82209396362305,0.0,38.99833679199219,0.0,1,2,d e generate media,de generate media,1
290,43.82209396362305,0.0,38.99833679199219,0.0,1,2,d e generate media,de generate media,1
291,43.82209396362305,0.0,32.30735778808594,0.0,2,2,d e generate media,degenerate media,0
292,43.82209396362305,0.0,32.30735778808594,0.0,2,2,d e generate media,degenerate media,0
293,43.82209396362305,0.0,32.30735778808594,0.0,2,2,d e generate media,degenerate media,0
294,43.82209396362305,0.0,35.73117446899414,0.0,1,2,d e generate media,degeneratemedia,1
295,43.82209396362305,0.0,35.73117446899414,0.0,1,2,d e generate media,degeneratemedia,1
296,43.82209396362305,0.0,35.73117446899414,0.0,1,2,d e generate media,degeneratemedia,1
297,38.99833679199219,0.0,43.82209396362305,0.0,-1,1,de generate media,d e generate media,2
298,38.99833679199219,0.0,43.82209396362305,0.0,-1,1,de generate media,d e generate media,2
299,38.99833679199219,0.0,43.82209396362305,0.0,-1,1,de generate media,d e generate media,2
300,38.99833679199219,0.0,32.30735778808594,0.0,1,1,de generate media,degenerate media,0
301,38.99833679199219,0.0,32.30735778808594,0.0,1,1,de generate media,degenerate media,0
302,38.99833679199219,0.0,32.30735778808594,0.0,1,1,de generate media,degenerate media,0
303,38.99833679199219,0.0,35.73117446899414,0.0,0,1,de generate media,degeneratemedia,1
304,38.99833679199219,0.0,35.73117446899414,0.0,0,1,de generate media,degeneratemedia,1
305,38.99833679199219,0.0,35.73117446899414,0.0,0,1,de generate media,degeneratemedia,1
306,32.30735778808594,0.0,43.82209396362305,0.0,-2,0,degenerate media,d e generate media,2
307,32.30735778808594,0.0,43.82209396362305,0.0,-2,0,degenerate media,d e generate media,2
308,32.30735778808594,0.0,43.82209396362305,0.0,-2,0,degenerate media,d e generate media,2
309,32.30735778808594,0.0,35.73117446899414,0.0,-1,0,degenerate media,degeneratemedia,1
310,32.30735778808594,0.0,35.73117446899414,0.0,-1,0,degenerate media,degeneratemedia,1
311,32.30735778808594,0.0,35.73117446899414,0.0,-1,0,degenerate media,degeneratemedia,1
312,32.30735778808594,0.0,38.99833679199219,0.0,-1,0,degenerate media,de generate media,1
313,32.30735778808594,0.0,38.99833679199219,0.0,-1,0,degenerate media,de generate media,1
314,32.30735778808594,0.0,38.99833679199219,0.0,-1,0,degenerate media,de generate media,1
315,35.73117446899414,0.0,43.82209396362305,0.0,-1,1,degeneratemedia,d e generate media,2
